User-agent: *
Allow: /

# Sitemap
Sitemap: https://codexgt.pro/sitemap.xml

# Disallow admin or private areas (if any)
# Disallow: /admin/
# Disallow: /private/

# Allow all search engines to crawl everything
Allow: /images/
Allow: /css/
Allow: /js/
Allow: /*.html
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.webp
Allow: /*.svg

# Specific keywords for SEO
# Codex, Codex GT, Codex Guatemala, páginas web baratas, app android, hosting barato, desarrollo web Guatemala

# Crawl delay (optional - be nice to servers)
Crawl-delay: 1
